Food,Cycle,Site,Date,Year Sampled,Observation,LL_classification,Climate,,legend
Macro,3,3,1/27/83,1983-1984,1,4,El Niño,,1=march
Macro,3,3,1/27/83,1983-1984,1,4,El Niño,,2=may
Macro,3,3,1/28/83,1983-1984,1,4,El Niño,,3=sep
Macro,3,3,1/28/83,1983-1984,1,4,El Niño,,4=dec
Macro blade,3,7,2/26/83,1983-1984,1,4,El Niño,,
Macro stipe,3,1,2/27/83,1983-1984,1,1,El Niño,,
Macro stipe,3,1,2/27/83,1983-1984,1,1,El Niño,,
Macro blade,3,1,2/27/83,1983-1984,1,1,El Niño,,
Macro stipe,3,1,2/27/83,1983-1984,1,1,El Niño,,
Macro stipe,3,1,10/21/83,1983-1984,1,3,El Niño,,
Macro stipe,3,1,10/21/83,1983-1984,1,3,El Niño,,
Macro stipe,3,1,10/21/83,1983-1984,1,3,El Niño,,
Macro stipe,3,1,10/21/83,1983-1984,1,3,El Niño,,
Macro stipe,3,1,10/21/83,1983-1984,1,3,El Niño,,
Macro stipe,3,1,10/21/83,1983-1984,1,3,El Niño,,
Macro blade,3,1,10/21/83,1983-1984,1,3,El Niño,,
Macro holdfast,3,1,10/21/83,1983-1984,1,3,El Niño,,
Macro stipe,3,1,10/21/83,1983-1984,1,3,El Niño,,
Macro stipe,3,1,10/21/83,1983-1984,1,3,El Niño,,
Macro stipe,3,1,10/21/83,1983-1984,1,3,El Niño,,
Macro stipe,3,1,10/21/83,1983-1984,1,3,El Niño,,
Macro blade,3,1,10/21/83,1983-1984,1,3,El Niño,,
Macro stipe,3,1,10/21/83,1983-1984,1,4,El Niño,,
Macro stipe,3,1,10/22/83,1983-1984,1,3,El Niño,,
Macro blade,3,1,10/22/83,1983-1984,1,3,El Niño,,
Macro blade,3,1,10/22/83,1983-1984,1,3,El Niño,,
Macro stipe,3,1,10/22/83,1983-1984,1,3,El Niño,,
Macro blade,3,1,10/22/83,1983-1984,1,3,El Niño,,
Macro blade,3,1,10/22/83,1983-1984,1,3,El Niño,,
Macro blade,3,1,10/22/83,1983-1984,1,3,El Niño,,
Macro blade,3,1,10/22/83,1983-1984,1,3,El Niño,,
Macro stipe,3,1,10/22/83,1983-1984,1,3,El Niño,,
Macro blade,3,1,10/22/83,1983-1984,1,3,El Niño,,
Macro blade,3,1,10/22/83,1983-1984,1,3,El Niño,,
Macro blade,3,1,10/22/83,1983-1984,1,3,El Niño,,
Macro blade,3,1,10/22/83,1983-1984,1,3,El Niño,,
Macro blade,3,1,10/22/83,1983-1984,1,3,El Niño,,
Macro blade,3,1,10/22/83,1983-1984,1,3,El Niño,,
Macro blade,3,1,10/22/83,1983-1984,1,3,El Niño,,
Macro stipe,3,1,10/23/83,1983-1984,1,3,El Niño,,
Macro blade,3,1,10/23/83,1983-1984,1,3,El Niño,,
Macro stipe,3,1,10/23/83,1983-1984,1,3,El Niño,,
Macro stipe,3,1,12/3/83,1983-1984,1,3,El Niño,,
Macro stipe,3,1,12/3/83,1983-1984,1,4,El Niño,,
Macro stipe,3,1,12/3/83,1983-1984,1,4,El Niño,,
Macro blade,3,9,12/5/83,1983-1984,1,4,El Niño,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro stipe,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro stipe,3,2,1/14/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/15/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/15/84,1983-1984,1,4,Neutral,,
Macro blade,3,2,1/15/84,1983-1984,1,4,Neutral,,
Macro stipe,3,2,1/15/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/15/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/15/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/15/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/15/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/15/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro stipe,3,9,1/16/84,1983-1984,1,4,Neutral,,
Macro blade,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro blade,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro blade,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro blade,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro blade,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro blade,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro blade,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro blade,4,1,1/18/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/19/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/19/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/20/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/20/85,1985-1986,1,4,Neutral,,
Macro holdfast,4,1,1/20/85,1985-1986,1,4,Neutral,,
Macro blade,4,1,1/20/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/20/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/20/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/20/85,1985-1986,1,4,Neutral,,
Macro stipe,4,1,1/20/85,1985-1986,1,4,Neutral,,
Macro blade,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,1,2/16/85,1985-1986,1,1,Neutral,,
Macro stipe,4,8,2/17/85,1985-1986,1,1,Neutral,,
Macro stipe,4,8,2/17/85,1985-1986,1,1,Neutral,,
Macro blade,4,8,2/17/85,1985-1986,1,1,Neutral,,
Macro blade,4,8,2/17/85,1985-1986,1,1,Neutral,,
Macro blade,4,8,2/17/85,1985-1986,1,1,Neutral,,
Macro blade,4,8,2/17/85,1985-1986,1,1,Neutral,,
Macro stipe,4,8,2/17/85,1985-1986,1,1,Neutral,,
Macro blade,4,8,2/17/85,1985-1986,1,1,Neutral,,
Macro stipe,4,8,2/17/85,1985-1986,1,1,Neutral,,
Macro blade,4,8,2/17/85,1985-1986,1,1,Neutral,,
Macro blade,4,8,2/17/85,1985-1986,1,1,Neutral,,
Macro stipe,4,8,2/18/85,1985-1986,1,1,Neutral,,
Macro stipe,4,8,2/18/85,1985-1986,1,1,Neutral,,
Macro blade,4,8,2/18/85,1985-1986,1,1,Neutral,,
Macro stipe,4,8,2/18/85,1985-1986,1,1,Neutral,,
Macro stipe,4,8,2/18/85,1985-1986,1,1,Neutral,,
Macro stipe,4,8,2/18/85,1985-1986,1,1,Neutral,,
Macro blade,4,8,2/18/85,1985-1986,1,1,Neutral,,
Macro blade,4,8,2/18/85,1985-1986,1,1,Neutral,,
Macro blade,4,8,2/18/85,1985-1986,1,1,Neutral,,
Macro stipe,4,8,2/18/85,1985-1986,1,1,Neutral,,
Macro stipe,4,8,2/18/85,1985-1986,1,1,Neutral,,
Macro stipe,4,7,3/20/85,1985-1986,1,1,Neutral,,
Macro blade,4,7,3/20/85,1985-1986,1,1,Neutral,,
Macro stipe,4,7,3/20/85,1985-1986,1,1,Neutral,,
Macro stipe,4,7,3/20/85,1985-1986,1,1,Neutral,,
Macro stipe,4,7,3/20/85,1985-1986,1,1,Neutral,,
Macro blade,4,7,3/26/85,1985-1986,1,1,Neutral,,
Macro stipe,4,7,3/26/85,1985-1986,1,1,Neutral,,
Macro stipe,4,7,3/26/85,1985-1986,1,1,Neutral,,
Macro stipe,4,7,3/26/85,1985-1986,1,1,Neutral,,
Macro stipe,4,7,3/26/85,1985-1986,1,1,Neutral,,
Macro blade + Gigar,4,7,3/26/85,1985-1986,1,1,Neutral,,
Macro blade,4,7,3/26/85,1985-1986,1,1,Neutral,,
Macro stipe,4,7,3/26/85,1985-1986,1,1,Neutral,,
Macro stipe,4,7,3/26/85,1985-1986,1,1,Neutral,,
Macro blade,4,2,5/25/85,1985-1986,1,2,Neutral,,
Macro blade,4,2,5/25/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro stipe,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,7,7/6/85,1985-1986,1,2,Neutral,,
Macro blade,4,2,7/8/85,1985-1986,1,1,Neutral,,
Macro blade,4,2,11/12/85,1985-1986,1,4,Neutral,,
Macro stipe,4,2,11/12/85,1985-1986,1,4,Neutral,,
Macro stipe,4,2,11/12/85,1985-1986,1,4,Neutral,,
Macro stipe,4,2,11/12/85,1985-1986,1,4,Neutral,,
Macro blade,4,2,11/12/85,1985-1986,1,4,Neutral,,
Macro blade,4,2,11/12/85,1985-1986,1,4,Neutral,,
Macro stipe,4,2,11/12/85,1985-1986,1,4,Neutral,,
Macro stipe,4,2,11/12/85,1985-1986,1,4,Neutral,,
Macro blade,4,2,11/12/85,1985-1986,1,4,Neutral,,
Macro stipe,4,2,11/12/85,1985-1986,1,4,Neutral,,
Macro stipe,4,2,11/12/85,1985-1986,1,4,Neutral,,
Macro stipe,4,2,11/12/85,1985-1986,1,4,Neutral,,
Macro blade,4,5,11/13/85,1985-1986,1,4,Neutral,,
Macro blade,4,5,11/13/85,1985-1986,1,4,Neutral,,
Macro blade,4,4,12/10/85,1985-1986,1,4,Neutral,,
Macro stipe,4,3,12/11/85,1985-1986,1,4,Neutral,,
Macro holdfast,4,3,12/11/85,1985-1986,1,4,Neutral,,
Macro holdfast,4,3,12/12/85,1985-1986,1,4,Neutral,,
Macro blade,4,3,12/12/85,1985-1986,1,4,Neutral,,
Macro blade,4,3,11/3/86,1985-1986,1,4,Neutral,,
Macro blade,4,3,11/3/86,1985-1986,1,4,Neutral,,
Macro blade,4,3,11/3/86,1985-1986,1,4,Neutral,,
Macro blade,4,3,11/3/86,1985-1986,1,4,El Niño,,
Macro stipe,5,1,1/14/87,1987,1,4,El Niño,,
Macro stipe,5,1,1/14/87,1987,1,4,El Niño,,
Macro stipe,5,1,1/14/87,1987,1,4,El Niño,,
Macro stipe,5,1,1/14/87,1987,1,4,El Niño,,
Macro stipe,5,1,1/14/87,1987,1,4,El Niño,,
Macro stipe,5,1,1/14/87,1987,1,4,El Niño,,
Macro stipe,5,1,1/14/87,1987,1,4,El Niño,,
Macro stipe,5,1,1/14/87,1987,1,4,El Niño,,
Macro stipe,5,1,1/14/87,1987,1,4,El Niño,,
Macro stipe,5,1,1/14/87,1987,1,4,El Niño,,
Macro stipe,5,1,1/14/87,1987,1,4,El Niño,,
Macro Stipe,5,1,1/15/87,1987,1,4,El Niño,,
Macro stipe,5,1,1/15/87,1987,1,4,El Niño,,
Macro stipe,5,1,1/15/87,1987,1,4,El Niño,,
Macro stipe,5,1,1/15/87,1987,1,4,El Niño,,
Macro blade,5,1,1/15/87,1987,1,4,El Niño,,
Macro Stipe,5,1,1/15/87,1987,1,4,El Niño,,
Macro stipe,5,1,1/15/87,1987,1,4,El Niño,,
Macro stipe,5,1,1/15/87,1987,1,4,El Niño,,
Macro stipe,5,1,1/15/87,1987,1,4,El Niño,,
Macro blade,5,3,11/20/87,1987,1,4,El Niño,,
Macro blade,5,3,11/20/87,1987,1,4,El Niño,,
Macro blade,5,3,11/20/87,1987,1,4,El Niño,,
Macro blade,5,3,11/20/87,1987,1,4,El Niño,,
Macro stipe,5,3,11/20/87,1987,1,4,El Niño,,
Macro blade,5,3,11/20/87,1987,1,4,El Niño,,
Macro blade,5,3,11/20/87,1987,1,4,El Niño,,
Macro blade,5,3,11/20/87,1987,1,4,El Niño,,
Macro blade,5,3,11/20/87,1987,1,4,El Niño,,
Macro blade,5,3,11/20/87,1987,1,4,El Niño,,
Macro stipe,6,9,1/15/88,1988,1,4,El Niño,,
Macro stipe,6,9,1/15/88,1988,1,4,El Niño,,
Macro stipe,6,9,1/15/88,1988,1,4,El Niño,,
Macro stipe,6,9,1/15/88,1988,1,4,El Niño,,
Macro stipe,6,9,1/15/88,1988,1,4,El Niño,,
Macro blade,6,9,1/15/88,1988,1,4,El Niño,,
Macro blade,6,9,1/15/88,1988,1,4,El Niño,,
Macro blade,6,9,1/15/88,1988,1,4,El Niño,,
Macro blade,6,9,1/15/88,1988,1,4,El Niño,,
Macro blade,6,9,1/15/88,1988,1,4,El Niño,,
Macro blade,6,9,1/15/88,1988,1,4,El Niño,,
