Food,Cycle,Site,Date,Year Sampled,Observation,LL_classification,Climate,,legend
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/7/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/7/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/7/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/7/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/7/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/7/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/7/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/7/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/8/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/8/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/8/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/8/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/8/89,1989-1991,1,1,La Niña,,
Macro blade,7,2,7/21/89,1989-1991,1,3,La Niña,,
Macro blade,7,2,7/21/89,1989-1991,1,3,La Niña,,
Macro blade,7,2,1/9/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,6/26/90,1989-1991,1,2,Neutral,,
Macro blade,7,2,6/26/90,1989-1991,1,2,Neutral,,
Macro blade,7,2,6/26/90,1989-1991,1,2,Neutral,,
Macro blade,7,2,6/26/90,1989-1991,1,2,Neutral,,
Macro stipe,7,2,6/26/90,1989-1991,1,2,Neutral,,
Macro stipe,7,2,6/26/90,1989-1991,1,2,Neutral,,
Macro holdfast,7,7,11/30/90,1989-1991,1,4,Neutral,,
Macro stipe,7,6,12/1/90,1989-1991,1,4,Neutral,,
Macro stipe,7,7,12/3/90,1989-1991,1,4,Neutral,,
Macro stipe,7,7,12/3/90,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/26/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/26/91,1989-1991,1,4,Neutral,,
Macro stipe,7,7,1/26/91,1989-1991,1,4,Neutral,,
Macro stipe,7,7,1/26/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro stipe,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro stipe,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro stipe,8,9,1/16/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro holdfast,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro stipe,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro stipe,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro stipe,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro stipe,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro stipe,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro stipe,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/19/92,1992-1993,1,4,El Niño,,
Macro stipe,8,1,1/20/92,1992-1993,1,4,El Niño,,
Macro stipe,8,1,1/20/92,1992-1993,1,4,El Niño,,
Macro stipe,8,1,1/20/92,1992-1993,1,4,El Niño,,
Macro stipe,8,1,1/20/92,1992-1993,1,4,El Niño,,
Macro stipe,8,1,1/20/92,1992-1993,1,4,El Niño,,
Macro stipe,8,1,1/20/92,1992-1993,1,4,El Niño,,
Macro stipe,8,1,1/20/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/20/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/20/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/20/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/20/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/20/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/20/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/20/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/20/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/21/92,1992-1993,1,4,El Niño,,
Macro blade,8,1,1/21/92,1992-1993,1,4,El Niño,,
Macro stipe,8,1,1/21/92,1992-1993,1,4,El Niño,,
Macro stipe,8,1,1/21/92,1992-1993,1,4,El Niño,,
Macro stipe,8,8,2/15/92,1992-1993,1,1,El Niño,,
Macro stipe,8,8,2/15/92,1992-1993,1,1,El Niño,,
Macro stipe,8,8,2/15/92,1992-1993,1,1,El Niño,,
Macro stipe,8,8,2/15/92,1992-1993,1,1,El Niño,,
Macro blade,8,8,2/15/92,1992-1993,1,1,El Niño,,
Macro stipe,8,8,2/15/92,1992-1993,1,1,El Niño,,
Macro stipe,8,8,2/15/92,1992-1993,1,1,El Niño,,
Macro holdfast,8,8,2/15/92,1992-1993,1,1,El Niño,,
Macro holdfast,8,8,2/15/92,1992-1993,1,1,El Niño,,
Macro stipe,8,8,2/15/92,1992-1993,1,1,El Niño,,
Macro stipe,8,8,2/15/92,1992-1993,1,1,El Niño,,
Macro stipe,8,8,2/15/92,1992-1993,1,1,El Niño,,
Macro stipe,8,8,2/15/92,1992-1993,1,1,El Niño,,
Macro stipe,8,8,2/15/92,1992-1993,1,1,El Niño,,
Macro stipe,8,8,2/16/92,1992-1993,1,1,El Niño,,
Macro stipe,8,8,2/16/92,1992-1993,1,1,El Niño,,
Macro stipe,8,8,2/16/92,1992-1993,1,1,El Niño,,
Macro stipe,8,8,2/16/92,1992-1993,1,1,El Niño,,
Macro stipe,8,8,2/16/92,1992-1993,1,1,El Niño,,
Macro stipe,8,8,2/16/92,1992-1993,1,1,El Niño,,
Macro stipe,8,2,2/17/92,1992-1993,1,1,El Niño,,
Macro stipe,8,2,2/17/92,1992-1993,1,1,El Niño,,
Macro stipe,8,2,2/17/92,1992-1993,1,1,El Niño,,
Macro stipe,8,2,2/17/92,1992-1993,1,1,El Niño,,
Macro stipe,8,2,2/17/92,1992-1993,1,1,El Niño,,
Macro blade,8,2,3/14/92,1992-1993,1,1,El Niño,,
Macro blade,8,2,3/14/92,1992-1993,1,1,El Niño,,
Macro blade,8,2,3/14/92,1992-1993,1,1,El Niño,,
Macro stipe,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro blade,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro blade,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro blade,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro blade,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro blade,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro blade,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro blade,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro blade,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro blade,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro blade,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro blade,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro stipe,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro stipe,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro blade,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro stipe,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro stipe,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro stipe,8,7,5/6/92,1992-1993,1,2,El Niño,,
Macro blade,8,4,8/1/92,1992-1993,1,3,El Niño,,
Macro blade,8,4,8/1/92,1992-1993,1,3,El Niño,,
Macro blade,8,4,8/1/92,1992-1993,1,3,El Niño,,
Macro blade,8,4,8/1/92,1992-1993,1,3,El Niño,,
Macro stipe,8,3,11/9/92,1992-1993,1,4,El Niño,,
Macro stipe,8,3,11/9/92,1992-1993,1,4,El Niño,,
Macro stipe,8,3,11/9/92,1992-1993,1,4,El Niño,,
Macro stipe,8,5,11/11/92,1992-1993,1,4,El Niño,,
Macro blade,8,3,11/12/92,1992-1993,1,4,El Niño,,
Macro blade,8,3,11/12/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/7/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/7/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/7/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/7/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/7/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/7/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/7/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/7/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/7/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/7/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro stipe,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro stipe,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro stipe,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro stipe,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro blade,8,6,12/8/92,1992-1993,1,4,El Niño,,
Macro stipe,8,7,12/9/92,1992-1993,1,4,El Niño,,
Macro blade,8,7,12/9/92,1992-1993,1,4,El Niño,,
Macro blade,8,7,12/9/92,1992-1993,1,4,El Niño,,
Macro stipe,8,7,12/9/92,1992-1993,1,4,El Niño,,
Macro stipe,8,7,12/9/92,1992-1993,1,4,El Niño,,
Macro stipe,8,7,12/9/92,1992-1993,1,4,El Niño,,
Macro stipe,8,7,12/9/92,1992-1993,1,4,El Niño,,
Macro stipe,8,7,12/9/92,1992-1993,1,4,El Niño,,
Macro stipe,8,7,12/9/92,1992-1993,1,4,El Niño,,
Macro stipe,8,7,12/9/92,1992-1993,1,4,El Niño,,
Macro stipe,8,7,12/9/92,1992-1993,1,4,El Niño,,
Macro blade,8,7,12/9/92,1992-1993,1,4,El Niño,,
Macro blade,8,7,12/9/92,1992-1993,1,4,El Niño,,
Macro stipe,8,7,12/9/92,1992-1993,1,4,El Niño,,
Macro blade,8,7,12/10/92,1992-1993,1,4,El Niño,,
Macro blade,8,7,12/10/92,1992-1993,1,4,El Niño,,
Macro blade,8,7,12/10/92,1992-1993,1,4,El Niño,,
Macro blade,8,7,12/10/92,1992-1993,1,4,El Niño,,
Macro blade,8,7,12/10/92,1992-1993,1,4,El Niño,,
Macro blade,8,7,12/10/92,1992-1993,1,4,El Niño,,
Macro blade,8,7,12/10/92,1992-1993,1,4,El Niño,,
Macro blade,8,7,12/10/92,1992-1993,1,4,El Niño,,
Macro blade,8,7,12/10/92,1992-1993,1,4,El Niño,,
Macro blade,8,7,12/10/92,1992-1993,1,4,El Niño,,
Macro stipe,8,7,12/10/92,1992-1993,1,4,El Niño,,
Macro stipe,8,7,2/7/93,1992-1993,1,1,Neutral,,
Macro blade,8,7,2/7/93,1992-1993,1,1,Neutral,,
Macro blade,8,7,2/7/93,1992-1993,1,1,Neutral,,
Macro stipe,8,7,2/7/93,1992-1993,1,1,Neutral,,
Macro blade,8,7,2/7/93,1992-1993,1,1,Neutral,,
Macro stipe,8,7,2/7/93,1992-1993,1,1,Neutral,,
Macro stipe,8,7,2/7/93,1992-1993,1,1,Neutral,,
Macro stipe,8,7,2/7/93,1992-1993,1,1,Neutral,,
Macro blade,9,4,1/27/95,1995-1996,1,4,El Niño,,
Macro stipe,9,1,2/16/96,1995-1996,1,1,Neutral,,
Macro blade,9,6,2/17/96,1995-1996,1,1,Neutral,,
Macro blade,10,9,1/6/97,1997,1,4,Neutral,,
Macro stipe,10,8,1/7/97,1997,1,4,Neutral,,
Macro blade,10,8,1/7/97,1997,1,4,Neutral,,
Macro blade,10,1,1/8/97,1997,1,4,Neutral,,
Macro blade,10,1,1/8/97,1997,1,4,Neutral,,
Macro blade,10,1,1/8/97,1997,1,4,Neutral,,
Macro blade,10,1,1/8/97,1997,1,4,Neutral,,
Macro blade,10,6,1/11/97,1997,1,4,Neutral,,
Macro stipe,13,8,2/15/03,2003,1,1,El Niño,,
Macro stipe,15,9,1/7/05,2005,1,4,Neutral,,
Macro blade,16,8,12/30/05,2006,1,4,Neutral,,
Macro blade,16,8,12/30/05,2006,1,4,Neutral,,
Macro blade,16,8,12/30/05,2006,1,4,Neutral,,
Macro blade,16,8,12/30/05,2006,1,4,Neutral,,
Macro blade,16,8,12/30/05,2006,1,4,Neutral,,
Macro blade,18,9,1/23/08,2008,1,4,La Niña,,
Macro blade,20,8,2/26/10,2010,1,1,El Niño,,
Macro blade,20,8,2/26/10,2010,1,1,El Niño,,
Macro blade,20,8,2/26/10,2010,1,1,El Niño,,
Macro blade,20,8,2/26/10,2010,1,1,El Niño,,
Macro blade,20,8,2/27/10,2010,1,1,El Niño,,
Macro blade,20,8,2/27/10,2010,1,1,El Niño,,
Macro blade,20,8,6/16/10,2010,1,2,El Niño,,
Macro stipe,20,7,11/6/10,2010,1,4,El Niño,,
Macro blade,21,8,1/18/11,2011,1,4,La Niña,,
Macro stipe,21,8,1/18/11,2011,1,4,La Niña,,
Macro stipe,21,8,1/18/11,2011,1,4,La Niña,,
Macro stipe,21,8,1/18/11,2011,1,4,La Niña,,
Macro stipe,21,8,1/18/11,2011,1,4,La Niña,,
Macro stipe,21,8,1/18/11,2011,1,4,La Niña,,
Macro stipe,21,8,1/18/11,2011,1,4,La Niña,,
Macro stipe,21,8,1/18/11,2011,1,4,La Niña,,
Macro stipe,21,8,1/18/11,2011,1,4,La Niña,,
Macro blade,21,8,1/18/11,2011,1,4,La Niña,,
Macro blade,21,1,1/19/11,2011,1,4,La Niña,,
Macro stipe,21,1,1/19/11,2011,1,4,La Niña,,
Macro blade,21,8,1/21/11,2011,1,4,La Niña,,
Macro blade,21,8,1/21/11,2011,1,4,La Niña,,
Macro blade,21,8,1/21/11,2011,1,4,La Niña,,
Macro blade,21,8,1/30/11,2011,1,4,La Niña,,
Macro stipe,21,8,1/30/11,2011,1,4,La Niña,,
Macro stipe,21,8,1/30/11,2011,1,4,La Niña,,
Macro stipe,21,8,1/30/11,2011,1,4,La Niña,,
Macro stipe,22,8,2/18/12,2012,1,1,La Niña,,
Macro stipe,22,8,2/20/12,2012,1,1,La Niña,,
Macro blade,23,9,1/11/13,2013,1,4,Neutral,,
Macro stipe,24,8,1/3/14,2014,1,4,Neutral,,
Macro blade,24,8,1/3/14,2014,1,4,Neutral,,
Macro stipe,24,1,1/29/14,2014,1,4,Neutral,,
Macro blade,24,7,2/27/14,2014,1,1,Neutral,,
Macro blade,25,7,2/18/15,2015,1,1,Neutral,,
Macro blade,25,7,2/18/15,2015,1,1,Neutral,,
Macro blade,25,7,2/18/15,2015,1,1,Neutral,,
Macro blade,25,7,2/18/15,2015,1,1,Neutral,,
Macro stipe,28,8,1/31/18,2018,1,4,Neutral,,
Macro blade,28,7,2/28/18,2018,1,1,Neutral,,
Macro stipe,29,1,2/18/19,2019,1,1,Neutral,,
Macro stipe,29,1,2/18/19,2019,1,1,Neutral,,
Macro stipe,29,1,2/18/19,2019,1,1,Neutral,,
Macro,30,9,1/21/20,2020,1,4,Neutral,,
Macro stipe,31,9,5/30/21,2021,1,2,La Niña,,
Macro blade,32,2,1/15/22,2022,1,4,La Niña,,
Macro blade,32,2,1/15/22,2022,1,4,La Niña,,
Macro holdfast,33,8,2/18/23,2023,1,1,El Niño,,