date,Trip,site,transect_no.,transect_placement,transect_L_m,slope_top_deg,slope_bottom_deg,slope,species,hits,length,total_seaweed_length,seaweed_length_meters,seaweed_per_beach
3/15/23,1,Artist,1,na,27.2,,,,M. pyrifera ,4,16,1056,1.056,0.038823529
3/15/23,1,Artist,1,na,27.2,,,,M. pyrifera ,1,32,,,
3/15/23,1,Artist,1,na,27.2,,,,M. pyrifera ,3,64,,,
3/15/23,1,Artist,1,na,27.2,,,,M. pyrifera ,2,128,,,
3/15/23,1,Artist,1,na,27.2,,,,M. pyrifera ,0,256,,,
3/15/23,1,Artist,1,na,27.2,,,,M. pyrifera ,1,512,,,
3/15/23,1,Artist,1,na,27.2,,,,M. pyrifera ,0,1000,,,
3/15/23,1,Artist,1,na,27.2,,,,M. pyrifera ,0,2000,,,
3/15/23,1,Artist,1,na,27.2,,,,M. pyrifera ,0,4000,,,
3/15/23,1,Artist,1,na,27.2,,,,M. pyrifera ,0,8000,,,
3/15/23,1,Artist,2,na,25.3,,,,M. pyrifera ,1,16,1232,1.232,0.048695652
3/15/23,1,Artist,2,na,25.3,,,,M. pyrifera ,2,32,,,
3/15/23,1,Artist,2,na,25.3,,,,M. pyrifera ,0,64,,,
3/15/23,1,Artist,2,na,25.3,,,,M. pyrifera ,3,128,,,
3/15/23,1,Artist,2,na,25.3,,,,M. pyrifera ,3,256,,,
3/15/23,1,Artist,2,na,25.3,,,,M. pyrifera ,0,512,,,
3/15/23,1,Artist,2,na,25.3,,,,M. pyrifera ,0,1000,,,
3/15/23,1,Artist,2,na,25.3,,,,M. pyrifera ,0,2000,,,
3/15/23,1,Artist,2,na,25.3,,,,M. pyrifera ,0,4000,,,
3/15/23,1,Artist,2,na,25.3,,,,M. pyrifera ,0,8000,,,
3/15/23,1,Artist,1,na,27.2,,,,S. horneri,0,16,0,0,0
3/15/23,1,Artist,1,na,27.2,,,,S. horneri,0,32,,,
3/15/23,1,Artist,1,na,27.2,,,,S. horneri,0,64,,,
3/15/23,1,Artist,1,na,27.2,,,,S. horneri,0,128,,,
3/15/23,1,Artist,1,na,27.2,,,,S. horneri,0,256,,,
3/15/23,1,Artist,1,na,27.2,,,,S. horneri,0,512,,,
3/15/23,1,Artist,1,na,27.2,,,,S. horneri,0,1000,,,
3/15/23,1,Artist,1,na,27.2,,,,S. horneri,0,2000,,,
3/15/23,1,Artist,1,na,27.2,,,,S. horneri,0,4000,,,
3/15/23,1,Artist,1,na,27.2,,,,S. horneri,0,8000,,,
3/15/23,1,Artist,2,na,25.3,,,,S. horneri,0,16,0,0,0
3/15/23,1,Artist,2,na,25.3,,,,S. horneri,0,32,,,
3/15/23,1,Artist,2,na,25.3,,,,S. horneri,0,64,,,
3/15/23,1,Artist,2,na,25.3,,,,S. horneri,0,128,,,
3/15/23,1,Artist,2,na,25.3,,,,S. horneri,0,256,,,
3/15/23,1,Artist,2,na,25.3,,,,S. horneri,0,512,,,
3/15/23,1,Artist,2,na,25.3,,,,S. horneri,0,1000,,,
3/15/23,1,Artist,2,na,25.3,,,,S. horneri,0,2000,,,
3/15/23,1,Artist,2,na,25.3,,,,S. horneri,0,4000,,,
3/15/23,1,Artist,2,na,25.3,,,,S. horneri,0,8000,,,
3/14/22,1,Bachelor,1,25,14.4,,,,M. pyrifera ,0,16,10720,10.72,0.744444444
3/14/22,1,Bachelor,1,25,14.4,,,,M. pyrifera ,1,32,,,
3/14/22,1,Bachelor,1,25,14.4,,,,M. pyrifera ,6,64,,,
3/14/22,1,Bachelor,1,25,14.4,,,,M. pyrifera ,4,128,,,
3/14/22,1,Bachelor,1,25,14.4,,,,M. pyrifera ,5,256,,,
3/14/22,1,Bachelor,1,25,14.4,,,,M. pyrifera ,1,512,,,
3/14/22,1,Bachelor,1,25,14.4,,,,M. pyrifera ,0,1000,,,
3/14/22,1,Bachelor,1,25,14.4,,,,M. pyrifera ,2,2000,,,
3/14/22,1,Bachelor,1,25,14.4,,,,M. pyrifera ,1,4000,,,
3/14/22,1,Bachelor,1,25,14.4,,,,M. pyrifera ,0,8000,,,
3/14/22,1,Bachelor,2,20,12.5,,,,M. pyrifera ,1,16,4448,4.448,0.35584
3/14/22,1,Bachelor,2,20,12.5,,,,M. pyrifera ,4,32,,,
3/14/22,1,Bachelor,2,20,12.5,,,,M. pyrifera ,2,64,,,
3/14/22,1,Bachelor,2,20,12.5,,,,M. pyrifera ,3,128,,,
3/14/22,1,Bachelor,2,20,12.5,,,,M. pyrifera ,5,256,,,
3/14/22,1,Bachelor,2,20,12.5,,,,M. pyrifera ,1,512,,,
3/14/22,1,Bachelor,2,20,12.5,,,,M. pyrifera ,0,1000,,,
3/14/22,1,Bachelor,2,20,12.5,,,,M. pyrifera ,1,2000,,,
3/14/22,1,Bachelor,2,20,12.5,,,,M. pyrifera ,0,4000,,,
3/14/22,1,Bachelor,2,20,12.5,,,,M. pyrifera ,0,8000,,,
3/14/22,1,Bachelor,3,15,12.45,,,,M. pyrifera ,0,16,448,0.448,0.035983936
3/14/22,1,Bachelor,3,15,12.45,,,,M. pyrifera ,0,32,,,
3/14/22,1,Bachelor,3,15,12.45,,,,M. pyrifera ,1,64,,,
3/14/22,1,Bachelor,3,15,12.45,,,,M. pyrifera ,3,128,,,
3/14/22,1,Bachelor,3,15,12.45,,,,M. pyrifera ,0,256,,,
3/14/22,1,Bachelor,3,15,12.45,,,,M. pyrifera ,0,512,,,
3/14/22,1,Bachelor,3,15,12.45,,,,M. pyrifera ,0,1000,,,
3/14/22,1,Bachelor,3,15,12.45,,,,M. pyrifera ,0,2000,,,
3/14/22,1,Bachelor,3,15,12.45,,,,M. pyrifera ,0,4000,,,
3/14/22,1,Bachelor,3,15,12.45,,,,M. pyrifera ,0,8000,,,
3/14/22,1,Bachelor,1,25,14.4,,,,S. horneri,0,16,0,0,0
3/14/22,1,Bachelor,1,25,14.4,,,,S. horneri,0,32,,,
3/14/22,1,Bachelor,1,25,14.4,,,,S. horneri,0,64,,,
3/14/22,1,Bachelor,1,25,14.4,,,,S. horneri,0,128,,,
3/14/22,1,Bachelor,1,25,14.4,,,,S. horneri,0,256,,,
3/14/22,1,Bachelor,1,25,14.4,,,,S. horneri,0,512,,,
3/14/22,1,Bachelor,1,25,14.4,,,,S. horneri,0,1000,,,
3/14/22,1,Bachelor,1,25,14.4,,,,S. horneri,0,2000,,,
3/14/22,1,Bachelor,1,25,14.4,,,,S. horneri,0,4000,,,
3/14/22,1,Bachelor,1,25,14.4,,,,S. horneri,0,8000,,,
3/14/22,1,Bachelor,2,20,12.5,,,,S. horneri,0,16,0,0,0
3/14/22,1,Bachelor,2,20,12.5,,,,S. horneri,0,32,,,
3/14/22,1,Bachelor,2,20,12.5,,,,S. horneri,0,64,,,
3/14/22,1,Bachelor,2,20,12.5,,,,S. horneri,0,128,,,
3/14/22,1,Bachelor,2,20,12.5,,,,S. horneri,0,256,,,
3/14/22,1,Bachelor,2,20,12.5,,,,S. horneri,0,512,,,
3/14/22,1,Bachelor,2,20,12.5,,,,S. horneri,0,1000,,,
3/14/22,1,Bachelor,2,20,12.5,,,,S. horneri,0,2000,,,
3/14/22,1,Bachelor,2,20,12.5,,,,S. horneri,0,4000,,,
3/14/22,1,Bachelor,2,20,12.5,,,,S. horneri,0,8000,,,
3/14/22,1,Bachelor,3,15,12.45,,,,S. horneri,0,16,0,0,0
3/14/22,1,Bachelor,3,15,12.45,,,,S. horneri,0,32,,,
3/14/22,1,Bachelor,3,15,12.45,,,,S. horneri,0,64,,,
3/14/22,1,Bachelor,3,15,12.45,,,,S. horneri,0,128,,,
3/14/22,1,Bachelor,3,15,12.45,,,,S. horneri,0,256,,,
3/14/22,1,Bachelor,3,15,12.45,,,,S. horneri,0,512,,,
3/14/22,1,Bachelor,3,15,12.45,,,,S. horneri,0,1000,,,
3/14/22,1,Bachelor,3,15,12.45,,,,S. horneri,0,2000,,,
3/14/22,1,Bachelor,3,15,12.45,,,,S. horneri,0,4000,,,
3/14/22,1,Bachelor,3,15,12.45,,,,S. horneri,0,8000,,,
3/15/23,1,Cissy,1,25,24.2,,,,M. pyrifera ,0,16,1248,1.248,0.051570248
3/15/23,1,Cissy,1,25,24.2,,,,M. pyrifera ,1,32,,,
3/15/23,1,Cissy,1,25,24.2,,,,M. pyrifera ,1,64,,,
3/15/23,1,Cissy,1,25,24.2,,,,M. pyrifera ,1,128,,,
3/15/23,1,Cissy,1,25,24.2,,,,M. pyrifera ,2,256,,,
3/15/23,1,Cissy,1,25,24.2,,,,M. pyrifera ,1,512,,,
3/15/23,1,Cissy,1,25,24.2,,,,M. pyrifera ,0,1000,,,
3/15/23,1,Cissy,1,25,24.2,,,,M. pyrifera ,0,2000,,,
3/15/23,1,Cissy,1,25,24.2,,,,M. pyrifera ,0,4000,,,
3/15/23,1,Cissy,1,25,24.2,,,,M. pyrifera ,0,8000,,,
3/15/23,1,Cissy,2,35,24.4,,,,M. pyrifera ,0,16,544,0.544,0.022295082
3/15/23,1,Cissy,2,35,24.4,,,,M. pyrifera ,1,32,,,
3/15/23,1,Cissy,2,35,24.4,,,,M. pyrifera ,0,64,,,
3/15/23,1,Cissy,2,35,24.4,,,,M. pyrifera ,0,128,,,
3/15/23,1,Cissy,2,35,24.4,,,,M. pyrifera ,0,256,,,
3/15/23,1,Cissy,2,35,24.4,,,,M. pyrifera ,1,512,,,
3/15/23,1,Cissy,2,35,24.4,,,,M. pyrifera ,0,1000,,,
3/15/23,1,Cissy,2,35,24.4,,,,M. pyrifera ,0,2000,,,
3/15/23,1,Cissy,2,35,24.4,,,,M. pyrifera ,0,4000,,,
3/15/23,1,Cissy,2,35,24.4,,,,M. pyrifera ,0,8000,,,
3/15/23,1,Cissy,3,na,19.5,,,,M. pyrifera ,0,16,512,0.512,0.02625641
3/15/23,1,Cissy,3,na,19.5,,,,M. pyrifera ,0,32,,,
3/15/23,1,Cissy,3,na,19.5,,,,M. pyrifera ,0,64,,,
3/15/23,1,Cissy,3,na,19.5,,,,M. pyrifera ,0,128,,,
3/15/23,1,Cissy,3,na,19.5,,,,M. pyrifera ,0,256,,,
3/15/23,1,Cissy,3,na,19.5,,,,M. pyrifera ,1,512,,,
3/15/23,1,Cissy,3,na,19.5,,,,M. pyrifera ,0,1000,,,
3/15/23,1,Cissy,3,na,19.5,,,,M. pyrifera ,0,2000,,,
3/15/23,1,Cissy,3,na,19.5,,,,M. pyrifera ,0,4000,,,
3/15/23,1,Cissy,3,na,19.5,,,,M. pyrifera ,0,8000,,,
3/15/23,1,Cissy,1,25,24.2,,,,S. horneri,0,16,0,0,0
3/15/23,1,Cissy,1,25,24.2,,,,S. horneri,0,32,,,
3/15/23,1,Cissy,1,25,24.2,,,,S. horneri,0,64,,,
3/15/23,1,Cissy,1,25,24.2,,,,S. horneri,0,128,,,
3/15/23,1,Cissy,1,25,24.2,,,,S. horneri,0,256,,,
3/15/23,1,Cissy,1,25,24.2,,,,S. horneri,0,512,,,
3/15/23,1,Cissy,1,25,24.2,,,,S. horneri,0,1000,,,
3/15/23,1,Cissy,1,25,24.2,,,,S. horneri,0,2000,,,
3/15/23,1,Cissy,1,25,24.2,,,,S. horneri,0,4000,,,
3/15/23,1,Cissy,1,25,24.2,,,,S. horneri,0,8000,,,
3/15/23,1,Cissy,2,35,24.4,,,,S. horneri,0,16,128,0.128,0.005245902
3/15/23,1,Cissy,2,35,24.4,,,,S. horneri,0,32,,,
3/15/23,1,Cissy,2,35,24.4,,,,S. horneri,0,64,,,
3/15/23,1,Cissy,2,35,24.4,,,,S. horneri,1,128,,,
3/15/23,1,Cissy,2,35,24.4,,,,S. horneri,0,256,,,
3/15/23,1,Cissy,2,35,24.4,,,,S. horneri,0,512,,,
3/15/23,1,Cissy,2,35,24.4,,,,S. horneri,0,1000,,,
3/15/23,1,Cissy,2,35,24.4,,,,S. horneri,0,2000,,,
3/15/23,1,Cissy,2,35,24.4,,,,S. horneri,0,4000,,,
3/15/23,1,Cissy,2,35,24.4,,,,S. horneri,0,8000,,,
3/15/23,1,Cissy,3,na,19.5,,,,S. horneri,0,16,0,0,0
3/15/23,1,Cissy,3,na,19.5,,,,S. horneri,0,32,,,
3/15/23,1,Cissy,3,na,19.5,,,,S. horneri,0,64,,,
3/15/23,1,Cissy,3,na,19.5,,,,S. horneri,0,128,,,
3/15/23,1,Cissy,3,na,19.5,,,,S. horneri,0,256,,,
3/15/23,1,Cissy,3,na,19.5,,,,S. horneri,0,512,,,
3/15/23,1,Cissy,3,na,19.5,,,,S. horneri,0,1000,,,
3/15/23,1,Cissy,3,na,19.5,,,,S. horneri,0,2000,,,
3/15/23,1,Cissy,3,na,19.5,,,,S. horneri,0,4000,,,
3/15/23,1,Cissy,3,na,19.5,,,,S. horneri,0,8000,,,
3/14/22,1,Redeye,1,4,50,,,,M. pyrifera ,0,16,2512,2.512,0.05024
3/14/22,1,Redeye,1,4,50,,,,M. pyrifera ,0,32,,,
3/14/22,1,Redeye,1,4,50,,,,M. pyrifera ,0,64,,,
3/14/22,1,Redeye,1,4,50,,,,M. pyrifera ,0,128,,,
3/14/22,1,Redeye,1,4,50,,,,M. pyrifera ,0,256,,,
3/14/22,1,Redeye,1,4,50,,,,M. pyrifera ,1,512,,,
3/14/22,1,Redeye,1,4,50,,,,M. pyrifera ,0,1000,,,
3/14/22,1,Redeye,1,4,50,,,,M. pyrifera ,1,2000,,,
3/14/22,1,Redeye,1,4,50,,,,M. pyrifera ,0,4000,,,
3/14/22,1,Redeye,1,4,50,,,,M. pyrifera ,0,8000,,,
3/14/22,1,Redeye,2,25,50,,,,M. pyrifera ,0,16,896,0.896,0.01792
3/14/22,1,Redeye,2,25,50,,,,M. pyrifera ,0,32,,,
3/14/22,1,Redeye,2,25,50,,,,M. pyrifera ,0,64,,,
3/14/22,1,Redeye,2,25,50,,,,M. pyrifera ,1,128,,,
3/14/22,1,Redeye,2,25,50,,,,M. pyrifera ,3,256,,,
3/14/22,1,Redeye,2,25,50,,,,M. pyrifera ,0,512,,,
3/14/22,1,Redeye,2,25,50,,,,M. pyrifera ,0,1000,,,
3/14/22,1,Redeye,2,25,50,,,,M. pyrifera ,0,2000,,,
3/14/22,1,Redeye,2,25,50,,,,M. pyrifera ,0,4000,,,
3/14/22,1,Redeye,2,25,50,,,,M. pyrifera ,0,8000,,,
3/14/22,1,Redeye,3,45,50,,,,M. pyrifera ,1,16,9944,9.944,0.19888
3/14/22,1,Redeye,3,45,50,,,,M. pyrifera ,1,32,,,
3/14/22,1,Redeye,3,45,50,,,,M. pyrifera ,0,64,,,
3/14/22,1,Redeye,3,45,50,,,,M. pyrifera ,3,128,,,
3/14/22,1,Redeye,3,45,50,,,,M. pyrifera ,2,256,,,
3/14/22,1,Redeye,3,45,50,,,,M. pyrifera ,0,512,,,
3/14/22,1,Redeye,3,45,50,,,,M. pyrifera ,1,1000,,,
3/14/22,1,Redeye,3,45,50,,,,M. pyrifera ,0,2000,,,
3/14/22,1,Redeye,3,45,50,,,,M. pyrifera ,2,4000,,,
3/14/22,1,Redeye,3,45,50,,,,M. pyrifera ,0,8000,,,
3/14/22,1,Redeye,1,4,50,,,,S. horneri,0,16,0,0,0
3/14/22,1,Redeye,1,4,50,,,,S. horneri,0,32,,,
3/14/22,1,Redeye,1,4,50,,,,S. horneri,0,64,,,
3/14/22,1,Redeye,1,4,50,,,,S. horneri,0,128,,,
3/14/22,1,Redeye,1,4,50,,,,S. horneri,0,256,,,
3/14/22,1,Redeye,1,4,50,,,,S. horneri,0,512,,,
3/14/22,1,Redeye,1,4,50,,,,S. horneri,0,1000,,,
3/14/22,1,Redeye,1,4,50,,,,S. horneri,0,2000,,,
3/14/22,1,Redeye,1,4,50,,,,S. horneri,0,4000,,,
3/14/22,1,Redeye,1,4,50,,,,S. horneri,0,8000,,,
3/14/22,1,Redeye,2,25,50,,,,S. horneri,0,16,0,0,0
3/14/22,1,Redeye,2,25,50,,,,S. horneri,0,32,,,
3/14/22,1,Redeye,2,25,50,,,,S. horneri,0,64,,,
3/14/22,1,Redeye,2,25,50,,,,S. horneri,0,128,,,
3/14/22,1,Redeye,2,25,50,,,,S. horneri,0,256,,,
3/14/22,1,Redeye,2,25,50,,,,S. horneri,0,512,,,
3/14/22,1,Redeye,2,25,50,,,,S. horneri,0,1000,,,
3/14/22,1,Redeye,2,25,50,,,,S. horneri,0,2000,,,
3/14/22,1,Redeye,2,25,50,,,,S. horneri,0,4000,,,
3/14/22,1,Redeye,2,25,50,,,,S. horneri,0,8000,,,
3/14/22,1,Redeye,3,45,50,,,,S. horneri,0,16,0,0,0
3/14/22,1,Redeye,3,45,50,,,,S. horneri,0,32,,,
3/14/22,1,Redeye,3,45,50,,,,S. horneri,0,64,,,
3/14/22,1,Redeye,3,45,50,,,,S. horneri,0,128,,,
3/14/22,1,Redeye,3,45,50,,,,S. horneri,0,256,,,
3/14/22,1,Redeye,3,45,50,,,,S. horneri,0,512,,,
3/14/22,1,Redeye,3,45,50,,,,S. horneri,0,1000,,,
3/14/22,1,Redeye,3,45,50,,,,S. horneri,0,2000,,,
3/14/22,1,Redeye,3,45,50,,,,S. horneri,0,4000,,,
3/14/22,1,Redeye,3,45,50,,,,S. horneri,0,8000,,,
3/14/22,1,Tender,1,15,25.3,,,,M. pyrifera ,3,16,3800,3.8,0.150197628
3/14/22,1,Tender,1,15,25.3,,,,M. pyrifera ,12,32,,,
3/14/22,1,Tender,1,15,25.3,,,,M. pyrifera ,13,64,,,
3/14/22,1,Tender,1,15,25.3,,,,M. pyrifera ,10,128,,,
3/14/22,1,Tender,1,15,25.3,,,,M. pyrifera ,1,256,,,
3/14/22,1,Tender,1,15,25.3,,,,M. pyrifera ,0,512,,,
3/14/22,1,Tender,1,15,25.3,,,,M. pyrifera ,1,1000,,,
3/14/22,1,Tender,1,15,25.3,,,,M. pyrifera ,0,2000,,,
3/14/22,1,Tender,1,15,25.3,,,,M. pyrifera ,0,4000,,,
3/14/22,1,Tender,1,15,25.3,,,,M. pyrifera ,0,8000,,,
3/14/22,1,Tender,2,30,23.2,,,,M. pyrifera ,0,16,6752,6.752,0.291034483
3/14/22,1,Tender,2,30,23.2,,,,M. pyrifera ,2,32,,,
3/14/22,1,Tender,2,30,23.2,,,,M. pyrifera ,6,64,,,
3/14/22,1,Tender,2,30,23.2,,,,M. pyrifera ,6,128,,,
3/14/22,1,Tender,2,30,23.2,,,,M. pyrifera ,2,256,,,
3/14/22,1,Tender,2,30,23.2,,,,M. pyrifera ,2,512,,,
3/14/22,1,Tender,2,30,23.2,,,,M. pyrifera ,4,1000,,,
3/14/22,1,Tender,2,30,23.2,,,,M. pyrifera ,0,2000,,,
3/14/22,1,Tender,2,30,23.2,,,,M. pyrifera ,0,4000,,,
3/14/22,1,Tender,2,30,23.2,,,,M. pyrifera ,0,8000,,,
3/14/22,1,Tender,3,3,25.3,,,,M. pyrifera ,0,16,16088,16.088,0.635889328
3/14/22,1,Tender,3,3,25.3,,,,M. pyrifera ,3,32,,,
3/14/22,1,Tender,3,3,25.3,,,,M. pyrifera ,2,64,,,
3/14/22,1,Tender,3,3,25.3,,,,M. pyrifera ,6,128,,,
3/14/22,1,Tender,3,3,25.3,,,,M. pyrifera ,4,256,,,
3/14/22,1,Tender,3,3,25.3,,,,M. pyrifera ,6,512,,,
3/14/22,1,Tender,3,3,25.3,,,,M. pyrifera ,7,1000,,,
3/14/22,1,Tender,3,3,25.3,,,,M. pyrifera ,2,2000,,,
3/14/22,1,Tender,3,3,25.3,,,,M. pyrifera ,0,4000,,,
3/14/22,1,Tender,3,3,25.3,,,,M. pyrifera ,0,8000,,,
3/14/22,1,Tender,1,15,25.3,,,,S. horneri,0,16,0,0,0
3/14/22,1,Tender,1,15,25.3,,,,S. horneri,0,32,,,
3/14/22,1,Tender,1,15,25.3,,,,S. horneri,0,64,,,
3/14/22,1,Tender,1,15,25.3,,,,S. horneri,0,128,,,
3/14/22,1,Tender,1,15,25.3,,,,S. horneri,0,256,,,
3/14/22,1,Tender,1,15,25.3,,,,S. horneri,0,512,,,
3/14/22,1,Tender,1,15,25.3,,,,S. horneri,0,1000,,,
3/14/22,1,Tender,1,15,25.3,,,,S. horneri,0,2000,,,
3/14/22,1,Tender,1,15,25.3,,,,S. horneri,0,4000,,,
3/14/22,1,Tender,1,15,25.3,,,,S. horneri,0,8000,,,
3/14/22,1,Tender,2,30,23.2,,,,S. horneri,0,16,0,0,0
3/14/22,1,Tender,2,30,23.2,,,,S. horneri,0,32,,,
3/14/22,1,Tender,2,30,23.2,,,,S. horneri,0,64,,,
3/14/22,1,Tender,2,30,23.2,,,,S. horneri,0,128,,,
3/14/22,1,Tender,2,30,23.2,,,,S. horneri,0,256,,,
3/14/22,1,Tender,2,30,23.2,,,,S. horneri,0,512,,,
3/14/22,1,Tender,2,30,23.2,,,,S. horneri,0,1000,,,
3/14/22,1,Tender,2,30,23.2,,,,S. horneri,0,2000,,,
3/14/22,1,Tender,2,30,23.2,,,,S. horneri,0,4000,,,
3/14/22,1,Tender,2,30,23.2,,,,S. horneri,0,8000,,,
3/14/22,1,Tender,3,3,25.3,,,,S. horneri,0,16,0,0,0
3/14/22,1,Tender,3,3,25.3,,,,S. horneri,0,32,,,
3/14/22,1,Tender,3,3,25.3,,,,S. horneri,0,64,,,
3/14/22,1,Tender,3,3,25.3,,,,S. horneri,0,128,,,
3/14/22,1,Tender,3,3,25.3,,,,S. horneri,0,256,,,
3/14/22,1,Tender,3,3,25.3,,,,S. horneri,0,512,,,
3/14/22,1,Tender,3,3,25.3,,,,S. horneri,0,1000,,,
3/14/22,1,Tender,3,3,25.3,,,,S. horneri,0,2000,,,
3/14/22,1,Tender,3,3,25.3,,,,S. horneri,0,4000,,,
3/14/22,1,Tender,3,3,25.3,,,,S. horneri,0,8000,,,
5/10/22,2,Artist,1,46,27,,,7.7,M. pyrifera ,2,16,,,
5/10/22,2,Artist,1,46,27,,,7.7,M. pyrifera ,3,32,1072,1.072,0.039703704
5/10/22,2,Artist,1,46,27,,,7.7,M. pyrifera ,7,64,,,
5/10/22,2,Artist,1,46,27,,,7.7,M. pyrifera ,4,128,,,
5/10/22,2,Artist,1,46,27,,,7.7,M. pyrifera ,0,256,,,
5/10/22,2,Artist,1,46,27,,,7.7,M. pyrifera ,0,512,,,
5/10/22,2,Artist,1,46,27,,,7.7,M. pyrifera ,0,1000,,,
5/10/22,2,Artist,1,46,27,,,7.7,M. pyrifera ,0,2000,,,
5/10/22,2,Artist,1,46,27,,,7.7,M. pyrifera ,0,4000,,,
5/10/22,2,Artist,1,46,27,,,7.7,M. pyrifera ,0,8000,,,
5/10/22,2,Artist,2,37,24,,,7,M. pyrifera ,1,16,,,
5/10/22,2,Artist,2,37,24,,,7,M. pyrifera ,12,32,1408,1.408,0.058666667
5/10/22,2,Artist,2,37,24,,,7,M. pyrifera ,6,64,,,
5/10/22,2,Artist,2,37,24,,,7,M. pyrifera ,5,128,,,
5/10/22,2,Artist,2,37,24,,,7,M. pyrifera ,0,256,,,
5/10/22,2,Artist,2,37,24,,,7,M. pyrifera ,0,512,,,
5/10/22,2,Artist,2,37,24,,,7,M. pyrifera ,0,1000,,,
5/10/22,2,Artist,2,37,24,,,7,M. pyrifera ,0,2000,,,
5/10/22,2,Artist,2,37,24,,,7,M. pyrifera ,0,4000,,,
5/10/22,2,Artist,2,37,24,,,7,M. pyrifera ,0,8000,,,
5/10/22,2,Artist,3,26,23,,,7,M. pyrifera ,0,16,,,
5/10/22,2,Artist,3,26,23,,,7,M. pyrifera ,4,32,960,0.96,0.04173913
5/10/22,2,Artist,3,26,23,,,7,M. pyrifera ,5,64,,,
5/10/22,2,Artist,3,26,23,,,7,M. pyrifera ,2,128,,,
5/10/22,2,Artist,3,26,23,,,7,M. pyrifera ,1,256,,,
5/10/22,2,Artist,3,26,23,,,7,M. pyrifera ,0,512,,,
5/10/22,2,Artist,3,26,23,,,7,M. pyrifera ,0,1000,,,
5/10/22,2,Artist,3,26,23,,,7,M. pyrifera ,0,2000,,,
