date,trip,month,year,time ,site ,kelp_pile_num,Dominant_species,kelp_L_m,kelp_W_m,kelp_D_m,ellipse_A_m2,sarg,sarg_L_1,sarg_W_1,sarg1_A,sarg_L_2,sarg_W_2,sarg2_A,sarg_L_3,sarg_W_3,sarg3_A,sarg_L_4,sarg_W_4,sarg4_A,sarg_total,ratio,percent,GPS_N1,GPS_W1,GPS_N2,GPS_W2,Observer,Recorder
3/15/22,1,March,2022,12:13 PM,Cissy ,20,Stephanocystis spp.,1.02,0.37,0.14,0.343491186,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.509","119, 29.027","33, 15.508","119, 29.023",Anthony,L. Strope
5/11/22,2,May,2022,9:30 AM,Cissy ,1,M. pyrifera,2.36,0.55,0.19,1.150152508,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.881","119, 29.143","33, 15.889","119, 29.160",Ric/Lostro,Jess/Lostro
5/11/22,2,May,2022,9:30 AM,Cissy ,2,M. pyrifera,2.55,0.32,0.06,0.673390939,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.881","119, 29.143","33, 15.889","119, 29.160",Ric/Lostro,Jess/Lostro
5/11/22,2,May,2022,9:30 AM,Cissy ,3,Stephanocystis spp.,1.18,0.55,0.17,0.574336962,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.881","119, 29.143","33, 15.889","119, 29.160",Ric/Lostro,Jess/Lostro
5/11/22,2,May,2022,9:30 AM,Cissy ,4,M. pyrifera,1.41,0.6,0.15,0.724490526,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.881","119, 29.143","33, 15.889","119, 29.160",Ric/Lostro,Jess/Lostro
5/11/22,2,May,2022,9:30 AM,Cissy ,5,M. pyrifera,5.69,1.92,0.24,8.862459659,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.881","119, 29.143","33, 15.889","119, 29.160",Ric/Lostro,Jess/Lostro
5/11/22,2,May,2022,9:30 AM,Cissy ,6,M. pyrifera,4.63,0.55,0.19,2.242653253,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.881","119, 29.143","33, 15.889","119, 29.160",Ric/Lostro,Jess/Lostro
5/11/22,2,May,2022,9:30 AM,Cissy ,7,M. pyrifera,1.96,0.56,0.07,0.889611525,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.881","119, 29.143","33, 15.889","119, 29.160",Ric/Lostro,Jess/Lostro
5/11/22,2,May,2022,9:30 AM,Cissy ,8,M. pyrifera,2.4,0.96,0.05,1.833752663,y,0.33,0.02,0.005183628,0,0,0,0,0,0,0,0,0,0.005183628,0.002826787,0.282678683,"33, 15.881","119, 29.143","33, 15.889","119, 29.160",Ric/Lostro,Jess/Lostro
5/11/22,2,May,2022,9:30 AM,Cissy ,9,Phylospadix spp.,1,0.27,0.12,0.252303202,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.881","119, 29.143","33, 15.889","119, 29.160",Ric/Lostro,Jess/Lostro
5/11/22,2,May,2022,9:30 AM,Cissy ,10,M. pyrifera,3,0.54,0.07,1.312832083,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.881","119, 29.143","33, 15.889","119, 29.160",Ric/Lostro,Jess/Lostro
5/11/22,2,May,2022,9:30 AM,Cissy ,11,M. pyrifera,3.73,1.18,0.14,3.562056194,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.881","119, 29.143","33, 15.889","119, 29.160",Ric/Lostro,Jess/Lostro
5/11/22,2,May,2022,9:30 AM,Cissy ,12,Phylospadix spp.,1.59,0.64,0.07,0.822300944,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.881","119, 29.143","33, 15.889","119, 29.160",Ric/Lostro,Jess/Lostro
12/6/22,4,December,2022,None Found,Cissy ,1,na,0,0,0,0,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,R. Desantiago,J. Long
9/13/22,3,September,2022,3:03 PM,Cissy ,1,M. pyrifera,6.63,0.6,0.19,3.454572265,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.907","119, 29.175",NA,NA,RDS,JP
9/13/22,3,September,2022,3:03 PM,Cissy ,2,M. pyrifera,2.56,1.4,0.36,3.103930306,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.907","119, 29.175",NA,NA,RDS,JP
9/13/22,3,September,2022,3:03 PM,Cissy ,3,M. pyrifera,2.24,0.88,0.14,1.620510578,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.907","119, 29.175",NA,NA,RDS,JP
9/13/22,3,September,2022,3:03 PM,Cissy ,4,M. pyrifera,8,3.24,0.44,21.13306437,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.907","119, 29.175",NA,NA,RDS,JP
9/13/22,3,September,2022,3:03 PM,Cissy ,5,M. pyrifera,2.21,0.75,0.29,1.512003284,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.907","119, 29.175",NA,NA,RDS,JP
9/13/22,3,September,2022,3:03 PM,Cissy ,6,M. pyrifera,2.75,1.78,0.4,4.194127521,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.907","119, 29.175",NA,NA,RDS,JP
9/13/22,3,September,2022,3:03 PM,Cissy ,7,M. pyrifera,8.47,1.79,0.29,12.42180582,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.907","119, 29.175",NA,NA,RDS,JP
9/13/22,3,September,2022,3:03 PM,Cissy ,8,M. pyrifera,3.46,1.09,0.45,3.480577461,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.907","119, 29.175",NA,NA,RDS,JP
9/13/22,3,September,2022,3:03 PM,Cissy ,9,M. pyrifera,1.8,1.28,0.26,1.958669115,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.907","119, 29.175",NA,NA,RDS,JP
9/13/22,3,September,2022,3:03 PM,Cissy ,10,M. pyrifera,2.53,1.58,0.47,3.562436819,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.907","119, 29.175",NA,NA,RDS,JP
9/13/22,3,September,2022,3:03 PM,Cissy ,11,M. pyrifera,2.5,0.73,0.2,1.568899564,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.907","119, 29.175",NA,NA,RDS,JP
9/13/22,3,September,2022,3:03 PM,Cissy ,12,M. pyrifera,1.7,0.78,0.29,1.213770341,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 15.907","119, 29.175",NA,NA,RDS,JP
1/20/20,0,na,2020,NA,Cosign,a,M. pyrifera,1.8,0.67,,0.95,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,b,M. pyrifera,2.78,1,,2.18,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,c,M. pyrifera,2.16,1.96,,3.33,y,0.09,0.03,0.002120575,0,0,0,0,0,0,0,0,0,0.002120575,,0.06377551,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,d,M. pyrifera,1.97,1.54,,2.38,y,0.29,0.07,0.015943583,0.05,0.02,0.000785398,0,0,0,0,0,0,0.016728981,0.006691278,0.669127826,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,e,M. pyrifera,1.2,0.61,,0.57,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,f,M. pyrifera,0.94,0.61,,0.45,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,g,M. pyrifera,1.07,0.6,,0.5,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,h,M. pyrifera,2.32,1.78,,3.24,y,0.35,0.14,0.03848451,0.28,0.1,0.021991149,0,0,0,0,0,0,0.060475659,0.018031962,1.803196215,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,i,M. pyrifera,1.3,1.1,,1.12,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,j,M. pyrifera,1.4,0.67,,0.74,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,1,M. pyrifera,2.6,1.2,,2.45,y,0.25,0.16,0.031415927,0.1,0.05,0.003926991,0,0,0,0,0,0,0.035342917,0.012820513,1.282051282,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,2,M. pyrifera,2.8,1.2,,2.64,y,0.5,0.3,0.117809725,0,0,0,0,0,0,0,0,0,0.117809725,0.044642857,4.464285714,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,3,M. pyrifera,3.1,3.2,,7.79,y,1,1.2,0.942477796,0,0,0,0,0,0,0,0,0,0.942477796,0.120967742,12.09677419,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,4,M. pyrifera,6,0.4,,1.88,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,5,M. pyrifera,1.9,1.15,,1.72,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,6,M. pyrifera,2.1,0.65,,1.07,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,7,M. pyrifera,2.2,1,,1.73,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,8,M. pyrifera,2.1,0.8,,1.32,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
1/20/20,0,na,2020,NA,Cosign,9,M. pyrifera,1.7,1.1,,1.47,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
12/7/22,4,December,2022,12:30 PM,Cosign,1,M. pyrifera,1.06,0.5,0.06,0.430341494,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
12/7/22,4,December,2022,12:30 PM,Cosign,2,M. pyrifera,1.41,0.83,0.21,1.014229581,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
12/7/22,4,December,2022,12:30 PM,Cosign,3,M. pyrifera,1.17,0.82,0.23,0.852140264,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
12/7/22,4,December,2022,12:30 PM,Cosign,4,M. pyrifera,1.41,0.66,0.29,0.886579816,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
12/7/22,4,December,2022,12:30 PM,Cosign,5,M. pyrifera,1.05,0.83,0.14,0.730313015,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
12/7/22,4,December,2022,12:30 PM,Cosign,6,M. pyrifera,1,0.62,0.12,0.521949664,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
12/7/22,4,December,2022,12:30 PM,Cosign,7,M. pyrifera,1.25,0.99,0.1,1.004427982,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
12/7/22,4,December,2022,12:30 PM,Cosign,8,M. pyrifera,1.18,0.44,0.19,0.486997564,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
12/7/22,4,December,2022,12:30 PM,Cosign,9,M. pyrifera,1.12,0.56,0.18,0.560383837,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
12/7/22,4,December,2022,12:30 PM,Cosign,10,M. pyrifera,1.41,0.46,0.13,0.560896745,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
9/22/23,3,September,2022,3:10 PM,Cosign,5,M. pyrifera,2.14,0.62,0.4,1.387324157,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.500","119, 34.613","33, 16.527","119, 34.627","Big T, Jessie ",Ric
9/14/22,3,September,2022,3:10 PM,Cosign,1,M. pyrifera,4.56,2.8,0.63,10.91921641,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.500","119, 34.613","33, 16.527","119, 34.627","Big T, Jessie ",Ric 
9/14/22,3,September,2022,3:10 PM,Cosign,2,M. pyrifera,4.99,0.82,0.3,3.646316753,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.500","119, 34.613","33, 16.527","119, 34.627","Big T, Jessie ",Ric
9/14/22,3,September,2022,3:10 PM,Cosign,3,M. pyrifera,5.67,2,0.56,9.809887364,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.500","119, 34.613","33, 16.527","119, 34.627","Big T, Jessie",Ric
9/14/22,3,September,2022,3:10 PM,Cosign,4,M. pyrifera,4.26,2.4,0.5,8.64530378,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.500","119, 34.613","33, 16.527","119, 34.627","Big T, Jessie ",Ric
9/14/22,3,September,2022,3:10 PM,Cosign,6,M. pyrifera,7.71,2.51,0.38,15.83655714,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.500","119, 34.613","33, 16.527","119, 34.627","Big T, Jessie ",Ric
9/14/22,3,September,2022,3:10 PM,Cosign,7,M. pyrifera,1.88,0.48,0.16,0.796073025,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.500","119, 34.613","33, 16.527","119, 34.627","Big T, Jessie ",Ric
9/14/22,3,September,2022,3:10 PM,Cosign,8,M. pyrifera,2.66,1.11,0.58,2.933356123,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.500","119, 34.613","33, 16.527","119, 34.627","Big T, Jessie ",Ric
9/14/22,3,September,2022,3:10 PM,Cosign,9,M. pyrifera,2.09,0.56,0.41,1.280096144,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.500","119, 34.613","33, 16.527","119, 34.627","Big T, Jessie ",Ric
9/14/22,3,September,2022,3:10 PM,Cosign,10,M. pyrifera,1.73,0.94,0.22,1.391303717,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.500","119, 34.613","33, 16.527","119, 34.627","Big T, Jessie ",Ric
9/14/22,3,September,2022,3:10 PM,Cosign,11,M. pyrifera,4.17,3.44,0.09,11.37612737,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.500","119, 34.613","33, 16.527","119, 34.627","Big T, Jessie ",Ric
9/14/22,3,September,2022,3:10 PM,Cosign,12,M. pyrifera,3.81,2.38,0.19,7.283281289,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.500","119, 34.613","33, 16.527","119, 34.627","Big T, Jessie ",Ric
9/14/22,3,September,2022,3:10 PM,Cosign,13,M. pyrifera,2.98,2.25,0.62,5.965812388,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.500","119, 34.613","33, 16.527","119, 34.627","Big T, Jessie ",Ric
9/14/22,3,September,2022,3:10 PM,Cosign,14,E. menziesii,2.26,0.69,0.12,1.286009427,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.500","119, 34.613","33, 16.527","119, 34.627","Big T, Jessie ",Ric
9/14/22,3,September,2022,3:10 PM,Cosign,15,M. pyrifera,2.84,0.52,0.29,1.452769744,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.500","119, 34.613","33, 16.527","119, 34.627","Big T, Jessie",Ric
3/14/22,1,March,2022,1:50 PM,Red Eye,1,M. pyrifera,1.02,0.26,0.13,0.254876259,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,2,M. pyrifera,1.51,0.68,0.21,0.90740036,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,3,M. pyrifera,1.53,0.54,0.21,0.755512422,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,4,M. pyrifera,1.86,0.66,0.15,1.036582665,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,5,M. pyrifera,2.23,0.55,0.17,1.069026659,y,0.25,0.09,0.017671459,0,0,0,0,0,0,0,0,0,0.017671459,0.016530419,1.653041908,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,6,M. pyrifera,2.23,0.91,0.29,1.796637049,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,7,M. pyrifera,1.19,0.42,0.1,0.424028455,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,8,M. pyrifera,2.52,1.14,0.29,2.469355097,y,0.23,0.07,0.01264491,0.4,0.03,0.009424778,0.1,0.04,0.003141593,0.09,0.03,0.002120575,0.027331856,0.011068419,1.106841868,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,9,M. pyrifera,3.12,0.17,0.12,0.557666583,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,10,M. pyrifera,2.78,0.4,0.14,0.982506372,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,11,M. pyrifera,1.12,0.42,0.21,0.45860168,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,12,M. pyrifera,1.25,0.83,0.29,0.958157175,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,13,M. pyrifera,1.84,0.58,0.26,1.003833691,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,14,M. pyrifera,1.84,0.46,0.14,0.73623519,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,15,M. pyrifera,1.58,0.61,0.28,0.919290484,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,16,M. pyrifera,4.85,3.94,0.03,15.11287624,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,17,M. pyrifera,1.36,0.61,0.09,0.680059511,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,18,M. pyrifera,2.75,1.84,0.25,4.154771927,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,19,M. pyrifera,1.37,0.79,0.13,0.897144069,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
3/14/22,1,March,2022,1:50 PM,Red Eye,20,M. pyrifera,1.54,0.57,0.26,0.834329287,y,0.25,0.07,0.013744468,0,0,0,0,0,0,0,0,0,0.013744468,0.016473673,1.647367302,,,,,,
5/10/22,2,May,2022,9:53 AM,Red Eye,1,M. pyrifera,2.7,0.75,0.05,1.615613467,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32, 16.258","119, 33.810","33, 16.250","119, 33.773",Ric/Lostro,Jessie
5/10/22,2,May,2022,9:53 AM,Red Eye,2,M. pyrifera,2.28,0.71,0.1,1.319469033,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32, 16.258","119, 33.810","33, 16.250","119, 33.773",Ric/Lostro,Jessie
5/10/22,2,May,2022,9:53 AM,Red Eye,3,M. pyrifera,2.02,0.55,0.11,0.924566225,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32, 16.258","119, 33.810","33, 16.250","119, 33.773",Ric/Lostro,Jessie
5/10/22,2,May,2022,9:53 AM,Red Eye,4,M. pyrifera,4.45,0.98,0.24,3.689474108,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32, 16.258","119, 33.810","33, 16.250","119, 33.773",Ric/Lostro,Jessie
5/10/22,2,May,2022,9:53 AM,Red Eye,5,M. pyrifera,2.83,1.37,0.23,3.207751598,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32, 16.258","119, 33.810","33, 16.250","119, 33.773",Ric/Lostro,Jessie
5/10/22,2,May,2022,9:53 AM,Red Eye,6,M. pyrifera,2.43,1.2,0.24,2.447750498,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32, 16.258","119, 33.810","33, 16.250","119, 33.773",Ric/Lostro,Jessie
5/10/22,2,May,2022,9:53 AM,Red Eye,7,M. pyrifera,2.89,1.49,0.18,3.50065669,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32, 16.258","119, 33.810","33, 16.250","119, 33.773",Ric/Lostro,Jessie
5/10/22,2,May,2022,9:53 AM,Red Eye,8,Stephanocystis spp.,2.03,1.1,0.23,1.886813693,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32, 16.258","119, 33.810","33, 16.250","119, 33.773",Ric/Lostro,Jessie
5/10/22,2,May,2022,9:53 AM,Red Eye,9,M. pyrifera,1.22,0.51,0.13,0.533861437,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32, 16.258","119, 33.810","33, 16.250","119, 33.773",Ric/Lostro,Jessie
5/10/22,2,May,2022,9:53 AM,Red Eye,10,M. pyrifera,4.32,1.37,0.36,5.068523577,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32, 16.258","119, 33.810","33, 16.250","119, 33.773",Ric/Lostro,Jessie
5/10/22,2,May,2022,9:53 AM,Red Eye,11,M. pyrifera,1.6,0.56,0.13,0.758042458,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32, 16.258","119, 33.810","33, 16.250","119, 33.773",Ric/Lostro,Jessie
5/10/22,2,May,2022,9:53 AM,Red Eye,12,M. pyrifera,5.22,1.21,0.16,5.126480376,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32, 16.258","119, 33.810","33, 16.250","119, 33.773",Ric/Lostro,Jessie
5/10/22,2,May,2022,9:53 AM,Red Eye,13,M. pyrifera,3.06,1.31,0.31,3.411594021,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32, 16.258","119, 33.810","33, 16.250","119, 33.773",Ric/Lostro,Jessie
5/10/22,2,May,2022,9:53 AM,Red Eye,14,M. pyrifera,4.52,1.75,0.1,6.301871438,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32, 16.258","119, 33.810","33, 16.250","119, 33.773",Ric/Lostro,Jessie
5/10/22,2,May,2022,9:53 AM,Red Eye,15,M. pyrifera,3.15,0.27,0.11,0.770018921,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32, 16.258","119, 33.810","33, 16.250","119, 33.773",Ric/Lostro,Jessie
9/14/22,3,September,2022,12:35 PM,Red Eye,1,M. pyrifera,2.41,0.95,0.1,1.847488277,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.269","119, 33.593","33, 16.249","119, 33.650","Jessie, Big T",Ric
9/14/22,3,September,2022,12:35 PM,Red Eye,2,M. pyrifera,3.48,1.49,0.14,4.17191374,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.269","119, 33.593","33, 16.249","119, 33.650","Jessie, Big T",Ric
9/14/22,3,September,2022,12:35 PM,Red Eye,3,Phylospadix spp.,2.62,0.6,0.09,1.283176433,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.269","119, 33.593","33, 16.249","119, 33.650","Jessie, Big T",Ric
9/14/22,3,September,2022,12:35 PM,Red Eye,4,M. pyrifera,1.87,0.91,0.09,1.372386943,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.269","119, 33.593","33, 16.249","119, 33.650","Jessie, Big T",Ric
9/14/22,3,September,2022,12:35 PM,Red Eye,5,M. pyrifera,2.27,0.8,0.13,1.493163852,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.269","119, 33.593","33, 16.249","119, 33.650","Jessie, Big T",Ric
9/14/22,3,September,2022,12:35 PM,Red Eye,6,M. pyrifera,1.35,0.79,0.11,0.874764061,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.269","119, 33.593","33, 16.249","119, 33.650","Jessie, Big T",Ric
9/14/22,3,September,2022,12:35 PM,Red Eye,7,M. pyrifera,2.24,0.59,0.08,1.074371803,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.269","119, 33.593","33, 16.249","119, 33.650","Jessie, Big T",Ric
9/14/22,3,September,2022,12:35 PM,Red Eye,8,M. pyrifera,1.43,0.73,0.16,0.884929781,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.269","119, 33.593","33, 16.249","119, 33.650","Jessie, Big T",Ric
9/14/22,3,September,2022,12:35 PM,Red Eye,9,M. pyrifera,1.48,1.28,0.15,1.551330658,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33, 16.269","119, 33.593","33, 16.249","119, 33.650","Jessie, Big T",Ric
